(*
 * Licensed to Julian Hyde under one or more contributor license
 * agreements.  See the NOTICE file distributed with this work
 * for additional information regarding copyright ownership.
 * Julian Hyde licenses this file to you under the Apache
 * License, Version 2.0 (the "License"); you may not use this
 * file except in compliance with the License.  You may obtain a
 * copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
 * either express or implied.  See the License for the specific
 * language governing permissions and limitations under the
 * License.
 *
 * Recursive queries and fixed-point algorithms.
 *
 * State adjacency data is based upon
 * https://writeonly.wordpress.com/2009/03/20/adjacency-list-of-states-of-the-united-states-us/
 *)

(*) Set this to false in tests, true if you want to do some slow/clever stuff.
val slow = false;
val slow = false : bool


val words = [
  "aahed", "aalii", "aargh", "aarti", "abaca", "abaci", "aback", "abacs",
  "abaft", "abaka", "abamp", "aband", "abase", "abash", "abask", "abate",
  "abaya", "abbas", "abbed", "abbes", "abbey", "abbot", "abcee", "abeam",
  "abear", "abele", "abers", "abets", "abhor", "abide", "abies", "abled",
  "abler", "ables", "ablet", "ablow", "abmho", "abode", "abohm", "aboil",
  "aboma", "aboon", "abord", "abore", "abort", "about", "above", "abram",
  "abray", "abrim", "abrin", "abris", "absey", "absit", "abuna", "abune",
  "abuse", "abuts", "abuzz", "abyes", "abysm", "abyss", "acais", "acari",
  "accas", "accoy", "acerb", "acers", "aceta", "achar", "ached", "aches",
  "achoo", "acids", "acidy", "acing", "acini", "ackee", "acker", "acmes",
  "acmic", "acned", "acnes", "acock", "acold", "acorn", "acred", "acres",
  "acrid", "acros", "acted", "actin", "acton", "actor", "acute", "acyls",
  "adage", "adapt", "adaws", "adays", "adbot", "addax", "added", "adder",
  "addio", "addle", "adeem", "adept", "adhan", "adieu", "adios", "adits",
  "adman", "admen", "admin", "admit", "admix", "adobe", "adobo", "adopt",
  "adore", "adorn", "adown", "adoze", "adrad", "adred", "adsum", "aduki",
  "adult", "adunc", "adust", "advew", "adyta", "adzed", "adzes", "aecia",
